Rank,  Player
1,  EG.Abed  
2,  23savage.StandWithTH  
3,  TNC.Armel.VKGAM.E  
4,  MG.Trust.Jackky  
5,  TNC.Gabbi.VKGAM.E  
6,  neon.Natsumi-  
7,  vtFαded  
8,  BOOM.Mikoto.Protsenko  
9,  neon.skem.debil_2000
10,  MyPro  
11,  Adroit.Nikko  
12,  Cignal.ABAT
13,  PSG.LGD.NothingToSay  
14,  Fnatic.MooN.Letou  
15,  BOT
16,  Adroit.Mac.Sharksfin  
17,  K
18,  GXR.Destrice  
19,  TNC.TIMS.VKGAM.E  
20,  LGD.int.AhJit  
21,  GXR.` AlaCrity -
22,  inYourdreaM  
23,  neon.Yopaj.Qt  
24,  xsilearn
25,  STAR | .ddz  
26,  ChYuan.SPG  
27,  GXR.Ghost  
28,  drew.Руслан
29,  BeeBie  
30,  496.Bombi  
31,  AG.db-  
32,  GeekFam.Kuku^.LFT  
33,  Todak.enviouS  
34,  Czy  
35,  Hashtag?.KNP ♥  
36,  Fnatic.jabz.Letou  
37,  poloson.kiky  
38,  Fnatic.Masaros  
39,  SZ.TrazaM  
40,  SMO.Skadi  
41,  ThePrime.Azur4  
42,  032.Bok
43,  ..Yowe
44,  Vice.Enryu  
45,  MG.Trust.Fearless  
46,  BKD.Nevermine  
47,  Vice.Bob  
48,  Yanqt
49,  GeekFam.Whitemon  
50,  Todak.QWE  
51,  Yp
52,"  Serenity.roddgeee,  "
53,  paimon
54,  Fnatic.Raven.Letou
55,  MG.Trust.Q  
56,  lft.Deth
57,  AG.Mamang Daya  
58,    
59,  Veteran.Mice
60,  UDV.Madmaid  
61,  SEIREN.Railgun  
62,  chibix  
63,  BOOM.Dreamocel  
64,  citrus
65,  AFterRain-  
66,  IO.Mushi  
67,  LFS.XuAn.大蓝鲸体育
68,  free player
69,  IO.Ohaiyo
70,  SGD.Abeng-
71,496.458
72,  RR .Hustla.LFT  
73,  Bboy  
74,  GeekFam.Xepher.SOJUUUU  
75,  lft.ponlo  
76,  MSC.Seri  
77,  ikan-_-koki  
78,  Vice.LuziFy  
79,  T1.FoREv
80,  Vice.Zenki
81,  Andy  
82,  SMO.Benhur
83,  无名-
84,  YG.Young PH
85,  Young God
86,  Adroit.cml  
87,  EHOME.xNova  
88,  XctN.Rr.英俊^
89,  Cignal.Grimz  
90,  TNC.kpii.VKGAM.E  
91,  Cignal.Jamesy  
92,  YG.ZawRain  
93,  Veteran.rApRaP
94,  TNC.March
95,  NGID.M11.TraVins
96,   .FiXeRs  
97,  MikaeL~
98,  Vinz  
99,  ThePrime.Mydearest  
100,  BOOM.Hyde-..OMEN  
101,  StarLucK.falling  
102,  Adroit.Mcy  
103,  - ah fu -  
104,  496.hunghung
105,  JNova  
106,  Jhocam  
107,  天线宝宝  
108,  neon.Jaunuel  
109,  bestory  
110,  MiKasA`  
111,  GoD
112,  Abi  
113,  X1aOyU
114,  yChen
115,  QO
116,  STAR | .Candyloon  
117,  SMO.Luciano  
118,  MG.Trust.Boombell  
119,  !Attacker  
120,  Vice.Palos  
121,  032.ninjaboogie  
122,  JG  
123,  XctN.BDz
124,  Faker  
125,  VG.P.yogi
126,  UpG.iaGGer  
127,  lee pal
128,  realmheart
129,  R|G..Killua  
130,  ana  
131,  PrincipalCow
132,  SMO.Teehee
133,  big dick  
134,  MSC.ramz?  
135,  Cynic  
136,  `._.U_Mad_Bro`
137,  Wizard
138,  LPE.Tmv  
139,  mob
140,  MisaDota  
141,  XctN.Ken  
142,  AMI.FLYSOLO
143,  Waixi
144,  LFT5.DottMySaviour  
145,  Todak.Denise  
146,  ENTs.zeal  
147,  Mercury
148,  qwerty  
149,  IG.Oli~.Betwαy⊂(　っ☉ω☉)っ  
150,  LPE.Rupido
151,  aria  
152,  sza  
153,  marlin``  
154,  ENTs.Chidori~  
155,  Cignal.Erice.shine  
156,  vtfaded
157,  Apex.Lance  
158,  LJSL.LJSL  
159,  BG.X*Never*Light
160,  R|G..Lis神  
161,  NGID.M11.Despair
162,  DOG.DUDUDU  
163,  dlahk.imgxy
164,  LFT.MoonMoon  
165,  LPE.Hiro
166,  Nasjo  
167,  ShanMaLayTwyChaw  
168,4
169,  YG.Devil
170,  496.Datbb
171,  ...min ka sayar gyi
172,  Veteran.Show Ti
173,  iceiceice  
174,  Godot  
175,  Meracle.12  
176,  w w
177,  R|G..Serene-
178,  charles  
179,  LGD.int.BrayaNt`
180,  LPE.Cy  
181,  LK.Sam H
182,  TEKCOR  
183,  SEO.Kokz  
184,  ThePrime.RusHmαÑ -奎因?  
185,  ✪⚡PK ⚡ )︻デ
186,  YKW.Aoko  
187,  OG.Miracle-  
188,  LYNX.Toy
189,  Kaykei.JIKROY  
190,  LFT.Young
191,  zxc  
192,  Soy.Red  
193,  Jolly  
194,  Sirc
195,  R|G..ahpo  
196,  AG.LyM- R  
197,  zeeoui  
198,  小飞机  
199,  Bell
200,  LGD.int.rayy  
201,  STAR | .MOZuN-
202,  ..Unorthodox
203,  AIA
204,  G-gen
205,  Cipher Rappy`.lft
206,  Toks  
207,  SEO.Dric~  
208,  AAHard
209,  OT.Tansin  
210,  YG.Skill Lay
211,  astrid  
212,  CEEEEEEEEEEEB!
213,  darly  
214,  丫歪f丫歪f点嵻m.linsanity  
215,  RR .NutZ.LFT  
216,  DaNangRetard.Nít
217,  Oc.JJ  
218,  IO.Neah666  
219,  mavis  
220,  Ronin.GuGu  
221,  朴宝英
222,  [SvG].Akashi  
223,  STI.Popo  
224,  kidal.lft
225,  GhostBoy  
226,  Akkee
227,  IMP.Cò  
228,  GARBAGE  
229,  Adroit.Boomy.Xavius  
230,  MDY.d@rkness
231,  † Raizel.Magicjohn-ツ  
232,  Killua
233,  syeonix  
234,  DTK•
235,  Soy.Jing  
236,  TP..
237,  Megalovania  
238,  FTD.dev1ce  
239,  YG.Lun
240,  RK.MangO  
241,  Whoops!.NO_Chanc3
242,  Mr.Bean  
243,  AG.woMy  
244,  vbvb
245,  ThePrime.juju  
246,  MG.GaN-  
247,  Rai  
248,  Unknown.  
249,  eyyou  
250,  ᴊ-ᴊᴇꜰꜰɂ  
251,  <13
252,  Kp.abingYb  
253,  LFT.Tigger  
254,  v1nyL
255,  Vice.Samael  
256,  rizz2  
257,  KSO.EDEKU  
258,  Kayh  
259,  ThePrime.Varizh  
260,  Mikael  
261,  Standin.hao  
262,  LFT.Matthew  
263,  Whoops!.Negi  
264,  Leo
265,  Rem
266,  ENTs.Shen  
267,  Freddy  
268,  SEO.Nando
269,  LGD.int.Gy  
270,  Mode:Offlane
271,  LG.†LIEBERMAN  
272,  EMPX.`지수  
273,  Kafe
274,  BOOM.Khezcute  
275,  jma~
276,  Vivian Xù  
277,  Runawa.Rin  
278,  NB.ddg
279,"  YG.Haw"""
280,  Nishababy
281,  ENTs.Bun  
282,  Unrank.Ashes`  
283,  Smade  
284,  HPG.Havinci  
285,  AL
286,  SF.Explosiv_Fury  
287,  GODGANand4SAI
288,  GXR.343.`  
289,  浩气长存
290,  wew  
291,  vorhib  
292,  Cije  
293,  waiting postknight2
294,  StarGazer_時の横顔  
295,  Shining
296,  julz
297,  Chippin' in
298,  EZ.`Ｑ ｕ ｉ  
299,  Miracle  
300,"  AG.you, K  "
301,  AMI.Dazai  
302,  BrX.Ifr1t!  
303,  Barry  
304,  LonelyChucky  
305,  james alyssa  
306,  MTD.Dropdead  
307,  Liquid.Miracle
308,  Maxwell  
309,  Yves.ArzerTY  
310,  zenchainS  
311,  URGE.Josh  
312,  23 Michael  
313,  State.Sea dog
314,  <GOD55>Ω.NyMaeRa  
315,  MeriT.PaSTiL
316,  LFT.Earl  
317,  
318,  EZ.Marb  
319,  EQx.Arimathea  
320,  TA.endmylife  
321,  Navi.s1mple  
322,  GZ.Akashi  
323,  Fou2`aDDz  
324,  Despairv2
325,  jotun  
326,  SHS.qwe  
327,  Rem-
328,  Hated  
329,  Oniken  
330,  R.  
331,  Lxy.
332,  GODLIKE.ShooJa  
333,  feat丶ButterFly
334,  不知道怎么赢
335,  BKD.AkiTo  
336,  NEIL  
337,  .
338,  MFB.joyend  
339,  cit.hole  
340,  -Maiu
341,  Veteran.Kalay99
342,  Luwee
343,  NTWC.MInG W  
344,  NGID.M11.Chopin
345,  LeBorn.Mike  
346,  Veteran.Kenji
347,  insanity  
348,  UhappyIhappy  
349,1437
350,  Helix.@ivanshelby  
351,  Jaw2.LFT4
352,  A★.jiaa  
353,  V.GENTLEMAN
354,  karchuen95  
355,  omJinGendut
356,  dejelizabeth  
357,  Big Eyes
358,  dadada
359,  TT Béo
360,  OCE.No7  
361,  negeeK  
362,  ووووو
363,  cF.Reverie  
364,7.65612E+16
365,  Kylan.December  
366,  gpk  
367,  tien the banana
368,  FoREsT.Irene  
369,  qwq
370,  Debil.eminemdota
371,  PINGPONG
372,  等待着谁 能够将我的心
373,  Whoops!.ParasiteTM  
374,  NGID.M11.KelThuzard  
375,  Michi♡  
376,  T1.xFreedom
377,  γγ￡γγ￡.康m.lxy
378,  Mewtwo-
379,  ..ClαRitY  
380,  神航Bee
381,  StwTiger.Hoong  
382,  Keith
383,  Aura.Farmer John  
384,  ..buster
385,  Poseidon.Aaanarchy  
386,  HUST.Seracle  
387,  star.Hermione
388,  mF  
389,  Neets.cosicosi7  
390,  ZiL  
391,  Noidea.onlyfans.com/666  
392,  Hashtag?.Mikasa无力  
393,  Hehe.2hoi  
394,  A$AP Rocky - Purity ft. Frank Oc
395,  Cas2  
396,  AxH.Velo
397,  Helix.Densyo  
398,  ﹖ ﹖ ﹖  
399,  Kaneki.Elle  
400,  key
401,  QOP.SEPDEDIE
402,  KTH.n
403,  lelouch-  
404,  Demigod  
405,  Blink
406,  Splicko  
407,   .potnoyyy
408,  sad.FFS √  
409,  acxes
410,  pog?
411,  Frequency
412,  ch  
413,  Exile  
414,  L5D.MIRACLE
415,  KFPandas.石头哥  
416,  RDP 3
417,  Ganbayr  
418,  DHDHDH
419,  <GOD55>Ω.Senorita  
420,  TON BAI  
421,  LOyd  
422,  NGid.Hated  
423,  SF.jandals  
424,  K  
425,  UDV.L
426,  radusch
427,  SWORD GOD
428,  Hishiko  
429,  NIUX  
430,  ONIC.vmcl
431,  ɾavy  
432,  Control.Booker-  
433,  PH.Tat  
434,  XSW-J.Momoe  
435,  Gunter-
436,  Thev丶  
437,  Torches
438,  啵啵
439,  DS.小山山  
440,  jobeeezy  
441,  kraftbeast  
442,  Lollipop
443,  y`1 .Dawei thar
444,  BKD.RDP
445,0
446,  SK1D.swag  
447,  Santelmo
448,  LFT.Alas  
449,  op.wtd
450,  ZL.✪[A]rtillery
451,  Ron-  
452,  houdini
453,  EpicBoy  
454,  Syndicate.Dim-  
455,  ∞.twitch  
456,  Ot1ks.askingekngek  
457,  Magical  
458,  BKD.Dogbrain666  
459,1
460,  MSCerberus.WhatThe  
461,  CCP.DoyLe  
462,1
463,  Marsud.yugaa  
464,  Ace12  
465,  UGM.Suzy爱你  
466,  Standin.BeneDC  
467,  MiTH.akeclusiff
468,  uswekqt  
469,  Standin.Jisoo
470,  nwhis
471,  AAA  
472,  RegularPleb
473,  fred~  
474,  Edogawa Conan♥  
475,  onezerozero
476,  IM.kiemthanh  
477,  Morty ❤  
478,  BlindCreator
479,  Memento mori
480,  iG.Armada  
481,  PG.B.  
482,  cccccccccccccccc  
483,  BG.Shaung Fuu
484,  Animal Control  
485,  cigarettes after sex  
486,  INDIA.Clairvoyance
487,  UNDYING.Lennyt  
488,  Timseswo.KoaLa  
489,  QPQ.supaTakz!  
490,  4 2 5.Cadis  
491,  ( ͡° ͜ʖ ͡°)
492,  ♥  
493,  IlIkEmOve.TMH
494,  iFlutterby
495,  carry or gg
496,  Klee
497,  Dian  
498,  Adió.rin  
499,  jerryK
500,  hms
